iteration,rule_index,num_classified_patterns
11,36,0
11,33,0
11,50,0
11,13,27
11,69,0
11,86,0
11,57,0
11,26,0
11,6,0
11,62,0
11,66,20
11,40,0
11,99,0
11,66,20
11,98,0
11,34,0
11,68,0
11,57,0
11,81,0
11,37,0
11,11,1
11,51,29
11,14,0
11,26,0
11,19,0
11,92,0
11,91,0
11,3,0
11,43,4
11,71,0
11,66,20
11,63,2
11,5,1
11,27,0
11,11,1
11,81,0
11,3,0
11,2,1
11,64,0
11,43,4
11,54,0
11,62,0
11,13,27
11,32,0
11,99,0
11,10,0
11,25,0
11,40,0
11,74,0
11,4,0
11,38,0
11,64,0
11,34,0
11,55,0
11,87,0
11,12,0
11,28,0
11,20,0
11,37,0
11,98,0
11,90,0
11,94,9
11,14,0
11,66,20
11,43,4
11,20,0
11,99,0
11,8,1
11,66,20
11,59,0
11,18,0
11,79,1
11,79,1
12,64,0
12,51,29
12,79,1
12,49,0
12,81,0
12,77,0
12,23,0
12,1,0
12,56,1
12,12,0
12,62,0
12,64,0
12,9,0
12,2,1
12,31,0
12,99,0
12,80,2
12,2,1
12,63,2
12,41,0
12,72,0
12,71,0
12,15,0
12,75,0
12,86,0
12,62,0
12,80,2
12,51,29
12,79,1
12,92,0
12,40,0
12,89,0
12,53,0
12,65,0
12,65,0
12,56,1
12,46,0
12,25,0
12,82,0
12,10,0
12,64,0
12,94,9
12,99,0
12,23,0
12,5,1
12,67,0
12,66,20
12,74,0
12,97,0
12,90,0
12,27,0
12,31,0
12,26,0
12,31,0
12,61,0
12,93,0
12,98,0
12,78,0
12,6,0
12,57,0
12,57,0
12,56,1
12,70,0
12,45,10
12,82,0
12,86,0
12,36,0
12,58,0
12,58,0
12,20,0
12,11,1
12,57,0
12,4,0
12,44,0
12,30,0
12,37,0
12,79,1
12,40,0
12,3,0
12,66,20
12,79,1
12,70,0
12,11,1
12,45,10
12,36,0
12,6,0
12,40,0
12,45,10
12,94,9
12,78,0
12,49,0
12,54,0
12,30,0
12,57,0
12,5,1
12,45,10
12,6,0
12,49,0
12,13,27
12,35,10
12,12,0
12,75,0
12,94,9
12,94,9
12,2,1
12,99,0
12,55,0
12,60,0
12,14,0
12,40,0
12,7,0
12,23,0
12,52,0
12,39,0
12,90,0
12,51,29
12,18,0
12,56,1
12,32,0
12,79,1
12,9,0
12,33,0
12,17,0
12,39,0
12,79,1
12,87,0
12,1,0
12,92,0
12,63,2
12,51,29
12,15,0
12,34,0
12,20,0
12,80,2
12,58,0
12,43,4
12,92,0
12,54,0
12,39,0
12,13,27
12,19,0
12,43,4
12,5,1
12,66,20
12,69,0
12,85,4
12,16,0
12,63,2
12,31,0
12,57,0
12,34,0
12,2,1
12,46,0
12,54,0
12,53,0
12,23,0
12,13,27
12,41,0
12,94,9
12,69,0
12,32,0
12,14,0
12,48,6
12,32,0
12,48,6
12,75,0
12,57,0
12,14,0
12,23,0
12,39,0
12,46,0
12,50,0
12,84,0
12,5,1
12,63,2
12,91,0
12,29,0
12,81,0
12,58,0
12,85,4
12,47,0
12,31,0
12,49,0
12,79,1
12,5,1
12,9,0
12,12,0
12,11,1
12,62,0
12,93,0
12,83,0
12,59,0
12,48,6
12,92,0
12,24,0
12,52,0
12,63,2
12,31,0
12,64,0
12,25,0
13,26,0
13,25,0
13,86,0
13,85,4
13,72,0
13,32,0
13,89,0
13,46,0
13,60,0
13,48,6
13,28,0
13,17,0
13,47,0
13,78,0
13,56,1
13,31,0
13,79,1
13,91,0
13,97,0
13,67,0
13,16,0
13,89,0
13,29,0
13,69,0
13,53,0
13,70,0
13,72,0
13,56,1
13,45,10
13,50,0
13,51,29
13,56,1
13,78,0
13,58,0
13,67,0
13,15,0
13,60,0
13,37,0
13,52,0
13,21,0
13,83,0
13,9,0
13,71,0
13,31,0
13,24,0
13,72,0
13,74,0
13,73,0
13,69,0
13,97,0
13,33,0
13,5,1
13,84,0
13,43,4
13,13,27
13,1,0
13,98,0
13,92,0
13,62,0
13,45,10
13,9,0
13,63,2
13,66,20
13,43,4
13,0,0
13,82,0
13,66,20
13,8,1
13,27,0
13,11,1
13,80,2
13,18,0
13,37,0
13,37,0
13,63,2
13,46,0
13,32,0
13,81,0
13,97,0
13,81,0
13,56,1
13,22,0
13,5,1
13,68,0
13,14,0
13,17,0
13,63,2
13,5,1
13,50,0
13,79,1
13,51,29
13,77,0
13,35,10
13,95,0
13,89,0
13,97,0
13,89,0
13,56,1
13,62,0
13,73,0
13,77,0
13,5,1
13,80,2
13,45,10
13,68,0
13,12,0
13,19,0
13,90,0
13,85,4
13,96,0
13,3,0
13,31,0
13,43,4
13,86,0
13,80,2
13,55,0
13,51,29
13,5,1
13,57,0
13,55,0
13,83,0
13,59,0
13,11,1
13,43,4
13,17,0
13,96,0
13,22,0
13,88,0
13,76,0
13,14,0
13,94,9
13,45,10
13,53,0
13,85,4
13,53,0
13,25,0
13,75,0
13,81,0
13,53,0
13,75,0
13,55,0
13,21,0
13,82,0
13,85,4
13,36,0
13,80,2
13,81,0
13,14,0
13,41,0
13,82,0
13,54,0
13,64,0
13,36,0
13,34,0
13,27,0
13,82,0
13,42,0
13,11,1
13,51,29
13,23,0
13,79,1
13,61,0
13,24,0
13,53,0
13,2,1
13,71,0
13,90,0
13,6,0
13,32,0
13,5,1
13,65,0
13,0,0
13,48,6
13,35,10
13,98,0
13,41,0
13,92,0
13,41,0
13,25,0
13,8,1
13,48,6
13,36,0
13,92,0
13,59,0
13,74,0
13,88,0
13,1,0
13,90,0
13,45,10
13,78,0
13,55,0
13,39,0
13,80,2
13,21,0
13,44,0
13,11,1
13,8,1
13,13,27
13,97,0
13,55,0
14,36,0
14,10,0
14,16,0
14,13,27
14,46,0
14,45,10
14,0,0
14,67,0
14,80,2
14,99,0
14,84,0
14,35,10
14,35,10
14,88,0
14,48,6
14,95,0
14,64,0
14,35,10
14,78,0
14,89,0
14,19,0
14,61,0
14,45,10
14,88,0
14,49,0
14,88,0
14,13,27
14,51,29
14,76,0
14,82,0
14,37,0
14,15,0
14,56,1
14,28,0
14,95,0
14,45,10
14,71,0
14,50,0
14,7,0
14,79,1
14,63,2
14,54,0
14,4,0
14,3,0
14,4,0
14,11,1
14,5,1
14,79,1
14,38,0
14,18,0
14,32,0
14,86,0
14,63,2
14,49,0
14,13,27
14,28,0
14,70,0
14,74,0
14,63,2
14,1,0
14,66,20
14,87,0
14,8,1
14,45,10
14,6,0
14,29,0
14,67,0
14,11,1
14,51,29
14,56,1
14,16,0
14,86,0
14,86,0
14,76,0
14,56,1
14,79,1
14,25,0
14,83,0
14,18,0
14,19,0
14,94,9
14,11,1
14,19,0
14,52,0
14,23,0
14,80,2
14,38,0
14,97,0
14,14,0
14,64,0
14,47,0
14,62,0
14,54,0
14,33,0
14,80,2
14,33,0
14,88,0
14,86,0
14,85,4
14,7,0
14,94,9
14,41,0
14,1,0
14,18,0
14,20,0
14,42,0
14,22,0
14,88,0
14,17,0
14,66,20
14,33,0
14,13,27
14,57,0
14,37,0
14,75,0
14,17,0
14,70,0
14,8,1
14,64,0
14,66,20
14,66,20
14,45,10
14,85,4
14,8,1
14,66,20
14,87,0
14,68,0
14,71,0
14,5,1
14,32,0
14,79,1
14,37,0
14,98,0
14,23,0
14,36,0
14,85,4
14,48,6
14,17,0
14,81,0
14,79,1
14,35,10
14,98,0
14,41,0
14,67,0
14,24,0
14,62,0
14,40,0
14,80,2
14,89,0
14,96,0
14,87,0
14,82,0
14,76,0
14,89,0
14,65,0
14,53,0
14,29,0
14,36,0
14,24,0
14,67,0
14,69,0
14,77,0
14,4,0
14,56,1
14,51,29
14,69,0
14,95,0
14,53,0
14,0,0
14,63,2
14,50,0
14,51,29
14,79,1
14,26,0
14,6,0
14,66,20
14,38,0
14,16,0
14,19,0
14,94,9
14,66,20
14,36,0
14,80,2
14,66,20
14,82,0
14,0,0
14,36,0
14,0,0
14,75,0
14,50,0
14,38,0
14,37,0
14,37,0
14,55,0
14,48,6
14,43,4
14,76,0
14,31,0
14,0,0
14,92,0
15,80,2
15,50,0
15,87,0
15,17,0
15,13,27
15,10,0
15,44,0
15,20,0
15,10,0
15,56,1
15,78,0
15,25,0
15,38,0
15,35,10
15,37,0
15,88,0
15,82,0
15,91,0
15,27,0
15,49,0
15,93,0
15,73,0
15,44,0
15,64,0
15,68,0
15,43,4
15,32,0
15,80,2
15,29,0
15,98,0
15,73,0
15,70,0
15,25,0
15,56,1
15,27,0
15,10,0
15,90,0
15,95,0
15,47,0
15,14,0
15,8,1
15,85,4
15,91,0
15,22,0
15,72,0
15,0,0
15,52,0
15,94,9
15,38,0
15,44,0
15,28,0
15,53,0
15,15,0
15,88,0
15,79,1
15,12,0
15,31,0
15,90,0
15,50,0
15,63,2
15,63,2
15,85,4
15,16,0
15,51,29
15,16,0
15,81,0
15,23,0
15,90,0
15,14,0
15,44,0
15,1,0
15,37,0
15,13,27
15,51,29
15,58,0
15,33,0
15,66,20
15,32,0
15,38,0
15,13,27
15,2,1
15,90,0
15,5,1
15,80,2
15,35,10
15,41,0
15,2,1
15,33,0
15,33,0
15,86,0
15,39,0
15,66,20
15,66,20
15,82,0
15,37,0
15,95,0
15,71,0
15,73,0
15,69,0
15,13,27
15,31,0
15,43,4
15,12,0
15,40,0
15,92,0
15,20,0
15,24,0
15,26,0
15,33,0
15,56,1
15,58,0
15,43,4
15,32,0
15,51,29
15,12,0
15,48,6
15,84,0
15,19,0
15,48,6
15,81,0
15,87,0
15,52,0
15,50,0
15,59,0
15,94,9
15,39,0
15,53,0
15,27,0
15,30,0
15,11,1
15,69,0
15,35,10
15,87,0
15,48,6
15,50,0
15,97,0
15,94,9
15,8,1
15,72,0
15,63,2
15,17,0
15,74,0
15,29,0
15,72,0
15,3,0
15,38,0
15,29,0
15,5,1
15,8,1
15,75,0
15,28,0
15,0,0
15,42,0
15,27,0
15,80,2
15,76,0
15,79,1
15,50,0
15,58,0
15,25,0
15,94,9
15,74,0
15,12,0
15,68,0
15,96,0
15,68,0
15,62,0
15,5,1
15,33,0
15,13,27
15,34,0
15,94,9
15,94,9
15,85,4
15,97,0
15,16,0
15,75,0
15,94,9
15,85,4
15,79,1
15,63,2
15,47,0
15,80,2
15,79,1
15,44,0
15,42,0
15,54,0
15,15,0
15,26,0
15,5,1
15,18,0
15,83,0
15,25,0
15,2,1
15,2,1
15,5,1
15,73,0
15,73,0
15,66,20
15,85,4
16,51,29
16,35,10
16,8,1
16,43,4
16,48,6
16,90,0
16,44,0
16,94,9
16,10,0
16,50,0
16,83,0
16,45,10
16,67,0
16,49,0
16,29,0
16,63,2
16,52,0
16,90,0
16,34,0
16,72,0
16,36,0
16,63,2
16,11,1
16,85,4
16,58,0
16,77,0
16,32,0
16,99,0
16,13,27
16,35,10
16,37,0
16,42,0
16,5,1
16,82,0
16,11,1
16,33,0
16,63,2
16,85,4
16,77,0
16,7,0
16,84,0
16,92,0
16,21,0
16,43,4
16,85,4
16,98,0
16,62,0
16,61,0
16,13,27
16,37,0
16,93,0
16,30,0
16,45,10
16,43,4
16,6,0
16,90,0
16,39,0
16,80,2
16,22,0
16,14,0
16,66,20
16,1,0
16,85,4
16,68,0
16,64,0
16,37,0
16,17,0
16,55,0
16,87,0
16,95,0
16,30,0
16,41,0
16,87,0
16,1,0
16,86,0
16,15,0
16,61,0
16,70,0
16,90,0
16,37,0
16,87,0
16,78,0
16,67,0
16,13,27
16,43,4
16,89,0
16,35,10
16,29,0
16,33,0
16,39,0
16,93,0
16,24,0
16,46,0
16,31,0
16,2,1
16,69,0
16,35,10
16,7,0
16,2,1
16,85,4
16,34,0
16,94,9
16,83,0
16,37,0
16,72,0
16,79,1
16,81,0
16,84,0
16,13,27
16,35,10
16,45,10
16,82,0
16,53,0
16,84,0
16,1,0
16,93,0
16,94,9
16,13,27
16,85,4
16,69,0
16,68,0
16,35,10
16,56,1
16,78,0
16,12,0
16,32,0
16,28,0
16,5,1
16,73,0
16,82,0
16,24,0
16,15,0
16,58,0
16,66,20
16,48,6
16,70,0
16,89,0
16,48,6
16,70,0
16,87,0
16,19,0
16,70,0
16,94,9
16,45,10
16,0,0
16,11,1
16,28,0
16,39,0
16,87,0
16,35,10
16,27,0
16,71,0
16,94,9
16,71,0
16,66,20
16,43,4
16,94,9
16,74,0
16,11,1
16,10,0
16,86,0
16,17,0
16,31,0
16,9,0
16,95,0
16,22,0
16,51,29
16,3,0
16,84,0
16,20,0
16,1,0
16,74,0
16,83,0
16,58,0
16,16,0
16,48,6
16,3,0
16,21,0
16,45,10
16,60,0
16,7,0
16,41,0
16,11,1
16,61,0
16,21,0
16,64,0
16,26,0
16,94,9
16,80,2
16,37,0
16,83,0
16,91,0
16,43,4
16,40,0
16,74,0
16,0,0
16,2,1
16,42,0
16,58,0
16,56,1
17,67,0
17,29,0
17,32,0
17,27,0
17,81,0
17,16,0
17,58,0
17,76,0
17,40,0
17,90,0
17,30,0
17,11,1
17,29,0
17,74,0
17,12,0
17,19,0
17,14,0
17,75,0
17,31,0
17,9,0
17,57,0
17,39,0
17,90,0
17,73,0
17,76,0
17,35,10
17,46,0
17,14,0
17,83,0
17,56,1
17,54,0
17,89,0
17,11,1
17,6,0
17,92,0
17,34,0
17,56,1
17,65,0
17,15,0
17,97,0
17,12,0
17,91,0
17,43,4
17,51,29
17,82,0
17,79,1
17,38,0
17,11,1
17,7,0
17,56,1
17,10,0
17,90,0
17,88,0
17,8,1
17,51,29
17,81,0
17,50,0
17,99,0
17,21,0
17,48,6
17,43,4
17,53,0
17,34,0
17,43,4
17,40,0
17,56,1
17,86,0
17,61,0
17,37,0
17,98,0
17,29,0
17,56,1
17,28,0
17,13,27
17,3,0
17,95,0
17,54,0
17,98,0
17,10,0
17,66,20
17,37,0
17,5,1
17,80,2
17,56,1
17,63,2
17,33,0
17,0,0
17,73,0
17,23,0
17,35,10
17,27,0
17,58,0
17,18,0
17,13,27
17,73,0
17,35,10
17,35,10
17,26,0
17,27,0
17,8,1
17,83,0
17,66,20
17,56,1
17,33,0
17,75,0
17,85,4
17,95,0
17,43,4
17,4,0
17,85,4
17,24,0
17,82,0
17,56,1
17,72,0
17,96,0
17,94,9
17,61,0
17,48,6
17,95,0
17,36,0
17,23,0
17,95,0
17,73,0
17,13,27
17,43,4
17,54,0
17,27,0
17,42,0
17,60,0
17,23,0
17,97,0
17,6,0
17,74,0
17,35,10
17,79,1
17,8,1
17,19,0
17,5,1
17,90,0
17,32,0
17,31,0
17,82,0
17,18,0
17,11,1
17,54,0
17,42,0
17,55,0
17,73,0
17,86,0
17,62,0
17,94,9
17,8,1
17,39,0
17,7,0
17,26,0
17,28,0
17,69,0
17,82,0
17,56,1
17,35,10
17,38,0
17,43,4
17,54,0
17,96,0
17,26,0
17,93,0
17,34,0
17,5,1
17,44,0
17,89,0
17,29,0
17,66,20
17,66,20
17,45,10
17,56,1
17,97,0
17,17,0
17,15,0
17,6,0
17,57,0
17,46,0
17,45,10
17,73,0
17,89,0
17,46,0
17,73,0
17,79,1
17,63,2
17,41,0
17,9,0
17,23,0
17,21,0
17,30,0
17,77,0
17,43,4
17,38,0
17,13,27
17,85,4
17,5,1
17,54,0
18,56,1
18,96,0
18,40,0
18,60,0
18,71,0
18,5,1
18,73,0
18,11,1
18,78,0
18,63,2
18,97,0
18,1,0
18,51,29
18,85,4
18,13,27
18,2,1
18,38,0
18,90,0
18,92,0
18,37,0
18,23,0
18,31,0
18,72,0
18,47,0
18,66,20
18,5,1
18,39,0
18,72,0
18,89,0
18,43,4
18,67,0
18,45,10
18,25,0
18,63,2
18,56,1
18,7,0
18,16,0
18,65,0
18,51,29
18,17,0
18,32,0
18,1,0
18,67,0
18,10,0
18,62,0
18,79,1
18,33,0
18,76,0
18,4,0
18,42,0
18,94,9
18,98,0
18,98,0
18,47,0
18,85,4
18,98,0
18,67,0
18,57,0
18,35,10
18,68,0
18,94,9
18,36,0
18,45,10
18,53,0
18,23,0
18,76,0
18,44,0
18,46,0
18,85,4
18,45,10
18,23,0
18,89,0
18,84,0
18,37,0
18,5,1
18,0,0
18,70,0
18,43,4
18,66,20
18,27,0
18,56,1
18,96,0
18,75,0
18,16,0
18,75,0
18,78,0
18,0,0
18,77,0
18,18,0
18,17,0
18,80,2
18,9,0
18,48,6
18,43,4
18,22,0
18,15,0
18,53,0
18,68,0
18,37,0
18,19,0
18,0,0
18,79,1
18,8,1
18,46,0
18,20,0
18,11,1
18,75,0
18,56,1
18,65,0
18,69,0
18,23,0
18,29,0
18,70,0
18,23,0
18,66,20
18,12,0
18,45,10
18,42,0
18,22,0
18,66,20
18,57,0
18,2,1
18,2,1
18,37,0
18,90,0
18,63,2
18,55,0
18,91,0
18,91,0
18,43,4
18,91,0
18,32,0
18,83,0
18,55,0
18,62,0
18,56,1
18,51,29
18,81,0
18,67,0
18,62,0
18,23,0
18,93,0
18,35,10
18,2,1
18,37,0
18,78,0
18,13,27
18,13,27
18,82,0
18,72,0
18,35,10
18,87,0
18,6,0
18,22,0
18,40,0
18,42,0
18,62,0
18,35,10
18,55,0
18,56,1
18,39,0
18,5,1
18,93,0
18,86,0
18,79,1
18,94,9
18,47,0
18,60,0
18,22,0
18,17,0
18,13,27
18,58,0
18,73,0
18,19,0
18,67,0
18,35,10
18,79,1
18,27,0
18,13,27
18,84,0
18,93,0
18,76,0
18,92,0
18,52,0
18,68,0
18,1,0
18,51,29
18,71,0
18,23,0
18,43,4
18,66,20
18,86,0
18,96,0
18,69,0
18,35,10
18,32,0
18,76,0
18,71,0
18,66,20
18,19,0
19,96,0
19,48,6
19,70,0
19,63,2
19,41,0
19,84,0
19,21,0
19,54,0
19,67,0
19,50,0
19,56,1
19,94,9
19,13,27
19,54,0
19,27,0
19,1,0
19,63,2
19,26,0
19,78,0
19,60,0
19,18,0
19,65,0
19,68,0
19,3,0
19,38,0
19,55,0
19,83,0
19,82,0
19,19,0
19,50,0
19,1,0
19,35,10
19,99,0
19,48,6
19,24,0
19,72,0
19,80,2
19,56,1
19,67,0
19,73,0
19,50,0
19,75,0
19,22,0
19,60,0
19,82,0
19,50,0
19,5,1
19,39,0
19,51,29
19,51,29
19,17,0
19,17,0
19,69,0
19,57,0
19,73,0
19,84,0
19,13,27
19,48,6
19,50,0
19,60,0
19,55,0
19,16,0
19,87,0
19,66,20
19,48,6
19,71,0
19,61,0
19,58,0
19,8,1
19,71,0
19,68,0
19,13,27
19,62,0
19,30,0
19,59,0
19,45,10
19,92,0
19,32,0
19,99,0
19,32,0
19,96,0
19,45,10
19,4,0
19,35,10
19,34,0
19,50,0
19,10,0
19,74,0
19,2,1
19,6,0
19,61,0
19,70,0
19,39,0
19,99,0
19,5,1
19,53,0
19,62,0
19,76,0
19,13,27
19,95,0
19,7,0
19,38,0
19,88,0
19,48,6
19,79,1
19,19,0
19,31,0
19,40,0
19,56,1
19,68,0
19,28,0
19,22,0
19,2,1
19,68,0
19,90,0
19,44,0
19,94,9
19,94,9
19,51,29
19,14,0
19,66,20
19,30,0
19,73,0
19,28,0
19,20,0
19,1,0
19,81,0
19,68,0
19,51,29
19,65,0
19,80,2
19,99,0
19,63,2
19,63,2
19,64,0
19,57,0
19,80,2
19,73,0
19,59,0
19,75,0
19,3,0
19,53,0
19,4,0
19,57,0
19,46,0
19,85,4
19,45,10
19,38,0
19,71,0
19,5,1
19,79,1
19,35,10
19,80,2
19,63,2
19,20,0
19,35,10
19,56,1
19,67,0
19,60,0
19,1,0
19,84,0
19,91,0
19,2,1
19,35,10
19,67,0
19,85,4
19,94,9
19,15,0
19,45,10
19,56,1
19,39,0
19,86,0
19,63,2
19,6,0
19,35,10
19,63,2
19,43,4
19,51,29
19,71,0
19,34,0
19,57,0
19,29,0
19,94,9
19,34,0
19,31,0
19,23,0
19,45,10
19,77,0
19,61,0
19,72,0
19,84,0
19,63,2
19,94,9
19,15,0
19,19,0
19,74,0
19,37,0
19,82,0
19,85,4
19,56,1
20,8,1
20,92,0
20,44,0
20,59,0
20,1,0
20,32,0
20,79,1
20,59,0
20,3,0
20,46,0
20,63,2
20,7,0
20,43,4
20,85,4
20,51,29
20,36,0
20,94,9
20,34,0
20,66,20
20,17,0
20,57,0
20,22,0
20,10,0
20,18,0
20,72,0
20,3,0
20,94,9
20,79,1
20,18,0
20,51,29
20,47,0
20,35,10
20,80,2
20,9,0
20,86,0
20,71,0
20,85,4
20,39,0
20,6,0
20,78,0
20,18,0
20,92,0
20,45,10
20,52,0
20,68,0
20,68,0
20,44,0
20,13,27
20,38,0
20,11,1
20,80,2
20,43,4
20,29,0
20,77,0
20,53,0
20,10,0
20,21,0
20,61,0
20,79,1
20,79,1
20,87,0
20,57,0
20,41,0
20,73,0
20,83,0
20,26,0
20,3,0
20,61,0
20,69,0
20,8,1
20,75,0
20,55,0
20,53,0
20,48,6
20,70,0
20,15,0
20,45,10
20,54,0
20,36,0
20,40,0
20,27,0
20,32,0
20,51,29
20,78,0
20,9,0
20,73,0
20,51,29
20,74,0
20,94,9
20,51,29
20,5,1
20,72,0
20,17,0
20,4,0
20,20,0
20,72,0
20,45,10
20,21,0
20,83,0
20,59,0
20,2,1
20,42,0
20,11,1
20,72,0
20,95,0
20,58,0
20,5,1
20,10,0
20,96,0
20,28,0
20,28,0
20,78,0
20,86,0
20,38,0
20,72,0
20,10,0
20,60,0
20,74,0
20,21,0
20,46,0
20,67,0
20,35,10
20,32,0
20,6,0
20,99,0
20,28,0
20,8,1
20,36,0
20,47,0
20,52,0
20,94,9
20,24,0
20,42,0
20,40,0
20,30,0
20,74,0
20,73,0
20,60,0
20,73,0
20,13,27
20,85,4
20,8,1
20,6,0
20,32,0
20,74,0
20,26,0
20,1,0
20,2,1
20,25,0
20,11,1
20,51,29
20,23,0
20,60,0
20,31,0
20,10,0
20,20,0
20,63,2
20,11,1
20,98,0
20,30,0
20,50,0
20,43,4
20,24,0
20,23,0
20,3,0
20,73,0
20,31,0
20,20,0
20,6,0
20,20,0
20,60,0
20,81,0
20,89,0
20,60,0
20,57,0
20,36,0
20,67,0
20,46,0
20,31,0
20,46,0
20,43,4
20,91,0
20,93,0
20,99,0
20,67,0
20,61,0
20,48,6
20,96,0
20,31,0
20,77,0
20,74,0
20,80,2
20,79,1
20,44,0
20,81,0
20,77,0
20,52,0
20,0,0
20,79,1
20,70,0
21,8,1
21,41,0
21,5,1
21,44,0
21,6,0
21,14,0
21,98,0
21,23,0
21,25,0
21,43,4
21,35,10
21,56,1
21,48,6
21,43,4
21,58,0
21,82,0
21,35,10
21,69,0
21,13,27
21,79,1
21,84,0
21,16,0
21,25,0
21,69,0
21,26,0
21,35,10
21,65,0
21,71,0
21,95,0
21,72,0
21,62,0
21,55,0
21,82,0
21,40,0
21,50,0
21,71,0
21,99,0
21,50,0
21,8,1
21,90,0
21,32,0
21,63,2
21,48,6
21,50,0
21,39,0
21,60,0
21,58,0
21,93,0
21,60,0
21,94,9
21,76,0
21,78,0
21,26,0
21,64,0
21,55,0
21,62,0
21,55,0
21,79,1
21,83,0
21,33,0
21,74,0
21,86,0
21,99,0
21,68,0
21,6,0
21,52,0
21,72,0
21,98,0
21,85,4
21,79,1
21,43,4
21,35,10
21,67,0
21,71,0
21,31,0
21,95,0
21,42,0
21,31,0
21,65,0
21,92,0
21,86,0
21,70,0
21,2,1
21,51,29
21,72,0
21,7,0
21,35,10
21,7,0
21,53,0
21,22,0
21,92,0
21,74,0
21,35,10
21,34,0
21,95,0
21,89,0
21,2,1
21,26,0
21,47,0
21,83,0
21,13,27
21,30,0
21,97,0
21,79,1
21,71,0
21,32,0
21,0,0
21,72,0
21,43,4
21,18,0
21,49,0
21,10,0
21,91,0
21,1,0
21,73,0
21,99,0
21,14,0
21,41,0
21,11,1
21,79,1
21,51,29
21,34,0
21,35,10
21,13,27
21,10,0
21,5,1
21,48,6
21,94,9
21,9,0
21,43,4
21,51,29
21,51,29
21,44,0
21,79,1
21,9,0
21,60,0
21,71,0
21,88,0
21,25,0
21,53,0
21,80,2
21,3,0
21,75,0
21,14,0
21,18,0
21,60,0
21,53,0
21,23,0
21,11,1
21,63,2
21,30,0
21,61,0
21,6,0
21,17,0
21,25,0
21,50,0
21,25,0
21,35,10
21,90,0
21,8,1
21,88,0
21,0,0
21,24,0
21,6,0
21,87,0
21,55,0
21,88,0
21,38,0
21,99,0
21,66,20
21,52,0
21,57,0
21,5,1
21,18,0
21,12,0
21,53,0
21,81,0
21,96,0
21,85,4
21,94,9
21,16,0
21,0,0
21,35,10
21,96,0
21,50,0
21,94,9
21,80,2
21,70,0
21,69,0
21,46,0
21,53,0
21,89,0
21,99,0
21,2,1
21,28,0
21,29,0
21,47,0
21,45,10
21,45,10
21,51,29
22,11,1
22,63,2
22,45,10
22,4,0
22,31,0
22,49,0
22,7,0
22,32,0
22,29,0
22,33,0
22,77,0
22,60,0
22,94,9
22,39,0
22,54,0
22,14,0
22,43,4
22,18,0
22,40,0
22,4,0
22,60,0
22,91,0
22,19,0
22,43,4
22,82,0
22,2,1
22,26,0
22,14,0
22,35,10
22,37,0
22,10,0
22,5,1
22,64,0
22,97,0
22,93,0
22,10,0
22,45,10
22,90,0
22,96,0
22,61,0
22,56,1
22,99,0
22,0,0
22,5,1
22,80,2
22,15,0
22,80,2
22,39,0
22,27,0
22,33,0
22,63,2
22,10,0
22,60,0
22,32,0
22,66,20
22,76,0
22,14,0
22,80,2
22,6,0
22,95,0
22,26,0
22,85,4
22,27,0
22,56,1
22,56,1
22,43,4
22,66,20
22,12,0
22,42,0
22,28,0
22,79,1
22,48,6
22,63,2
22,98,0
22,37,0
22,79,1
22,5,1
22,96,0
22,43,4
22,95,0
22,60,0
22,56,1
22,23,0
22,35,10
22,56,1
22,26,0
22,34,0
22,54,0
22,77,0
22,89,0
22,12,0
22,67,0
22,35,10
22,51,29
22,2,1
22,99,0
22,43,4
22,16,0
22,26,0
22,60,0
22,56,1
22,83,0
22,96,0
22,85,4
22,35,10
22,63,2
22,36,0
22,32,0
22,56,1
22,47,0
22,13,27
22,27,0
22,52,0
22,63,2
22,24,0
22,15,0
22,80,2
22,86,0
22,30,0
22,55,0
22,1,0
22,32,0
22,49,0
22,34,0
22,90,0
22,30,0
22,54,0
22,85,4
22,82,0
22,71,0
22,0,0
22,66,20
22,66,20
22,23,0
22,63,2
22,85,4
22,47,0
22,84,0
22,98,0
22,63,2
22,13,27
22,34,0
22,85,4
22,29,0
22,5,1
22,8,1
22,94,9
22,91,0
22,28,0
22,63,2
22,8,1
22,8,1
22,9,0
22,72,0
22,43,4
22,72,0
22,82,0
22,34,0
22,17,0
22,92,0
22,11,1
22,84,0
22,63,2
22,99,0
22,37,0
22,66,20
22,63,2
22,64,0
22,79,1
22,71,0
22,9,0
22,33,0
22,80,2
22,63,2
22,24,0
22,12,0
22,40,0
22,49,0
22,13,27
22,29,0
22,59,0
22,85,4
22,11,1
22,85,4
22,18,0
22,33,0
22,5,1
22,12,0
22,47,0
22,31,0
22,37,0
22,67,0
22,17,0
22,10,0
22,46,0
22,97,0
22,8,1
22,94,9
22,63,2
22,36,0
23,31,0
23,35,10
23,91,0
23,98,0
23,78,0
23,93,0
23,28,0
23,84,0
23,24,0
23,4,0
23,23,0
23,30,0
23,19,0
23,78,0
23,94,9
23,62,0
23,28,0
23,72,0
23,6,0
23,81,0
23,6,0
23,15,0
23,7,0
23,21,0
23,0,0
23,61,0
23,27,0
23,13,27
23,97,0
23,82,0
23,97,0
23,16,0
23,9,0
23,19,0
23,22,0
23,56,1
23,35,10
23,50,0
23,81,0
23,84,0
23,11,1
23,45,10
23,48,6
23,57,0
23,69,0
23,95,0
23,86,0
23,5,1
23,92,0
23,51,29
23,80,2
23,63,2
23,39,0
23,69,0
23,49,0
23,66,20
23,68,0
